Id, SalePrice
2862,210128.83333333334
2863,127796.66666666667
2864,247492.93333333332
2865,141835.76666666666
2866,134660.0
2867,110575.83333333333
2868,122540.26666666666
2869,128944.13333333333
2870,157929.0
2871,104523.33333333333
2872,74704.06666666667
2873,111864.16666666667
2874,136150.56666666668
2875,117749.33333333333
2876,158123.33333333334
2877,143484.3
2878,146575.33333333334
2879,140576.66666666666
2880,111162.8
2881,157132.3
2882,176806.66666666666
2883,171569.3
2884,173019.5
2885,169270.0
2886,198783.33333333334
2887,108743.46666666666
2888,123373.6
2889,75545.0
2890,97000.86666666667
2891,138153.33333333334
2892,84791.2
2893,111420.0
2894,87525.36666666667
2895,303308.9
2896,286800.0
2897,187201.66666666666
2898,144141.93333333332
2899,220746.9
2900,156479.33333333334
2901,212530.66666666666
2902,193540.73333333334
2903,334244.7
2904,329186.76666666666
2905,123096.16666666667
2906,213355.23333333334
2907,123542.0
2908,139447.5
2909,155118.6
2910,86773.33333333333
2911,95166.66666666667
2912,167491.66666666666
2913,105589.43333333333
2914,96155.0
2915,97081.66666666667
2916,97546.66666666667
2917,164867.5
2918,108315.0
2919,242579.16666666666
